Android application is debugging.
Loaded assembly: ChildGrowth.Android.dll
Loaded assembly: ChildGrowth.dll
Loaded assembly: ExifLib.dll [External]
Loaded assembly: FAB.Droid.dll [External]
Loaded assembly: FAB.Forms.dll [External]
Loaded assembly: FormsViewGroup.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll [External]
Loaded assembly: Newtonsoft.Json.dll [External]
Loaded assembly: OxyPlot.dll [External]
Loaded assembly: OxyPlot.Xamarin.Android.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: SQLite.Net.Async.dll [External]
Loaded assembly: SQLite.Net.dll [External]
Loaded assembly: SQLite.Net.Platform.XamarinAndroid.dll [External]
Loaded assembly: SQLiteNetExtensions.dll [External]
Loaded assembly: SQLiteNetExtensionsAsync.dll [External]
Loaded assembly: Syncfusion.Calculate.Portable.dll [External]
Loaded assembly: Syncfusion.Core.XForms.dll [External]
Loaded assembly: Syncfusion.DataSource.Portable.dll [External]
Loaded assembly: Syncfusion.GridCommon.Portable.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.dll [External]
Loaded assembly: Xamarin.Android.Support.Animated.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Android.Support.Design.dll [External]
Loaded assembly: Xamarin.Android.Support.v4.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.AppCompat.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.CardView.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.MediaRouter.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.RecyclerView.dll [External]
Loaded assembly: Xamarin.Android.Support.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Forms.Core.dll [External]
Loaded assembly: Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: Xamarin.Forms.Platform.dll [External]
Loaded assembly: Xamarin.Forms.Xaml.dll [External]
Loaded assembly: XLabs.Core.dll [External]
Loaded assembly: XLabs.Forms.dll [External]
Loaded assembly: XLabs.Forms.Droid.dll [External]
Loaded assembly: XLabs.Ioc.dll [External]
Loaded assembly: XLabs.Platform.dll [External]
Loaded assembly: XLabs.Platform.Droid.dll [External]
Loaded assembly: XLabs.Serialization.dll [External]
Loaded assembly: Mono.Android.dll [External]
Loaded assembly: Java.Interop.dll [External]
Loaded assembly: System.Runtime.dll [External]
Loaded assembly: System.Collections.Concurrent.dll [External]
12-05 09:15:04.918 E/Zygote  (21222): v2
12-05 09:15:09.240 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Collections[0xde8c99c0]: 9
12-05 09:15:09.240 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Threading.Tasks[0xde8cae00]: 4
Loaded assembly: System.Runtime.Serialization.Primitives.dll [External]
12-05 09:15:09.254 D/Mono    (21222): Unloading image System.Runtime.Extensions.dll [0xcb807600].
12-05 09:15:09.255 D/Mono    (21222): Image addref System.Runtime.Extensions[0xc9127a40] -> System.Runtime.Extensions.dll[0xde8e3200]: 7
12-05 09:15:09.255 D/Mono    (21222): Config attempting to parse: 'System.Runtime.Extensions.dll.config'.
12-05 09:15:09.255 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime.Extensions/System.Runtime.Extensions.config'.
12-05 09:15:09.255 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Runtime.Extensions[0xde8c9de0]: 5
12-05 09:15:09.263 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Threading[0xde8c9840]: 4
12-05 09:15:09.264 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Dynamic.Runtime[0xcb74b4e0]: 3
12-05 09:15:09.265 D/Mono    (21222): Assembly Ref addref System.Dynamic.Runtime[0xcb74b4e0] -> System.Core[0xde8c9f60]: 8
12-05 09:15:09.265 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.ObjectModel[0xde8ca680]: 5
12-05 09:15:09.265 D/Mono    (21222): Image addref System.Runtime.Serialization.Formatters[0xc9127980] -> System.Runtime.Serialization.Formatters.dll[0xcb807600]: 2
12-05 09:15:09.265 D/Mono    (21222): Prepared to set up assembly 'System.Runtime.Serialization.Formatters' (System.Runtime.Serialization.Formatters.dll)
12-05 09:15:09.265 D/Mono    (21222): Assembly System.Runtime.Serialization.Formatters[0xc9127980] added to domain RootDomain, ref_count=1
12-05 09:15:09.267 D/Mono    (21222): AOT: image 'System.Runtime.Serialization.Formatters.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Runtime.Serialization.Formatters.dll.so" not found
12-05 09:15:09.268 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Runtime.Serialization.Formatters.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Runtime.Serialization.Formatters.dll.so" not found
12-05 09:15:09.268 D/Mono    (21222): Config attempting to parse: 'System.Runtime.Serialization.Formatters.dll.config'.
12-05 09:15:09.268 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime.Serialization.Formatters/System.Runtime.Serialization.Formatters.config'.
12-05 09:15:09.268 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Runtime.Serialization.Formatters[0xc9127980]: 2
12-05 09:15:09.268 D/Mono    (21222): Assembly Ref addref System.Runtime.Serialization.Formatters[0xc9127980] -> mscorlib[0xe7af02e0]: 49
Loaded assembly: System.Runtime.Serialization.Formatters.dll [External]
12-05 09:15:09.279 D/Mono    (21222): Image addref System.Runtime.Numerics[0xc91279e0] -> System.Runtime.Numerics.dll[0xcb807b00]: 2
12-05 09:15:09.279 D/Mono    (21222): Prepared to set up assembly 'System.Runtime.Numerics' (System.Runtime.Numerics.dll)
12-05 09:15:09.279 D/Mono    (21222): Assembly System.Runtime.Numerics[0xc91279e0] added to domain RootDomain, ref_count=1
12-05 09:15:09.281 D/Mono    (21222): AOT: image 'System.Runtime.Numerics.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Runtime.Numerics.dll.so" not found
12-05 09:15:09.282 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Runtime.Numerics.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Runtime.Numerics.dll.so" not found
12-05 09:15:09.282 D/Mono    (21222): Config attempting to parse: 'System.Runtime.Numerics.dll.config'.
12-05 09:15:09.282 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime.Numerics/System.Runtime.Numerics.config'.
12-05 09:15:09.282 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Runtime.Numerics[0xc91279e0]: 2
12-05 09:15:09.282 D/Mono    (21222): Image addref System.Numerics[0xc9127a40] -> System.Numerics.dll[0xc8bb0000]: 2
12-05 09:15:09.282 D/Mono    (21222): Prepared to set up assembly 'System.Numerics' (System.Numerics.dll)
12-05 09:15:09.282 D/Mono    (21222): Assembly System.Numerics[0xc9127a40] added to domain RootDomain, ref_count=1
12-05 09:15:09.284 D/Mono    (21222): AOT: image 'System.Numerics.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Numerics.dll.so" not found
12-05 09:15:09.285 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Numerics.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Numerics.dll.so" not found
12-05 09:15:09.285 D/Mono    (21222): Config attempting to parse: 'System.Numerics.dll.config'.
12-05 09:15:09.285 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Numerics/System.Numerics.config'.
12-05 09:15:09.285 D/Mono    (21222): Assembly Ref addref System.Runtime.Numerics[0xc91279e0] -> System.Numerics[0xc9127a40]: 2
12-05 09:15:09.285 D/Mono    (21222): Assembly Ref addref System.Numerics[0xc9127a40] -> mscorlib[0xe7af02e0]: 50
Loaded assembly: System.Runtime.Numerics.dll [External]
Loaded assembly: System.Numerics.dll [External]
12-05 09:15:09.305 D/Mono    (21222): Unloading image System.Reflection.dll [0xc8bb0a00].
12-05 09:15:09.306 D/Mono    (21222): Image addref System.Reflection[0xc9127bc0] -> System.Reflection.dll[0xde8e1900]: 10
12-05 09:15:09.306 D/Mono    (21222): Config attempting to parse: 'System.Reflection.dll.config'.
12-05 09:15:09.306 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Reflection/System.Reflection.config'.
12-05 09:15:09.306 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Reflection[0xde8c9a20]: 8
12-05 09:15:09.311 D/Mono    (21222): Unloading image System.Linq.dll [0xc8bb0a00].
12-05 09:15:09.311 D/Mono    (21222): Image addref System.Linq[0xc9127c20] -> System.Linq.dll[0xde8e2d00]: 10
12-05 09:15:09.311 D/Mono    (21222): Config attempting to parse: 'System.Linq.dll.config'.
12-05 09:15:09.311 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Linq/System.Linq.config'.
12-05 09:15:09.311 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Linq[0xde8c9fc0]: 8
12-05 09:15:09.314 D/Mono    (21222): Image addref System.Runtime.Serialization[0xc9127b60] -> System.Runtime.Serialization.dll[0xc8bb0a00]: 2
12-05 09:15:09.314 D/Mono    (21222): Prepared to set up assembly 'System.Runtime.Serialization' (System.Runtime.Serialization.dll)
12-05 09:15:09.314 D/Mono    (21222): Assembly System.Runtime.Serialization[0xc9127b60] added to domain RootDomain, ref_count=1
12-05 09:15:09.317 D/Mono    (21222): AOT: image 'System.Runtime.Serialization.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Runtime.Serialization.dll.so" not found
12-05 09:15:09.318 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Runtime.Serialization.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Runtime.Serialization.dll.so" not found
12-05 09:15:09.318 D/Mono    (21222): Config attempting to parse: 'System.Runtime.Serialization.dll.config'.
12-05 09:15:09.318 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime.Serialization/System.Runtime.Serialization.config'.
12-05 09:15:09.318 D/Mono    (21222): Assembly Ref addref System.Runtime.Serialization.Primitives[0xc91277a0] -> System.Runtime.Serialization[0xc9127b60]: 2
12-05 09:15:09.318 D/Mono    (21222): Assembly Ref addref System.Runtime.Serialization[0xc9127b60] -> mscorlib[0xe7af02e0]: 51
Loaded assembly: System.Runtime.Serialization.dll [External]
12-05 09:15:09.332 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Reflection.Extensions[0xde8ca080]: 7
12-05 09:15:09.354 D/Mono    (21222): Unloading image System.Linq.Expressions.dll [0xc8bb1900].
12-05 09:15:09.354 D/Mono    (21222): Image addref System.Linq.Expressions[0xc9127aa0] -> System.Linq.Expressions.dll[0xcb61b900]: 7
12-05 09:15:09.354 D/Mono    (21222): Config attempting to parse: 'System.Linq.Expressions.dll.config'.
12-05 09:15:09.354 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Linq.Expressions/System.Linq.Expressions.config'.
12-05 09:15:09.354 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Linq.Expressions[0xde8ca9e0]: 5
Loaded assembly: Anonymously Hosted DynamicMethods Assembly [External]
12-05 09:15:09.449 D/Mono    (21222): Image addref System.ComponentModel.TypeConverter[0xc9127ce0] -> System.ComponentModel.TypeConverter.dll[0xc8bb2800]: 2
12-05 09:15:09.449 D/Mono    (21222): Prepared to set up assembly 'System.ComponentModel.TypeConverter' (System.ComponentModel.TypeConverter.dll)
12-05 09:15:09.449 D/Mono    (21222): Assembly System.ComponentModel.TypeConverter[0xc9127ce0] added to domain RootDomain, ref_count=1
12-05 09:15:09.451 D/Mono    (21222): AOT: image 'System.ComponentModel.TypeConverter.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.ComponentModel.TypeConverter.dll.so" not found
12-05 09:15:09.452 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.ComponentModel.TypeConverter.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.ComponentModel.TypeConverter.dll.so" not found
12-05 09:15:09.452 D/Mono    (21222): Config attempting to parse: 'System.ComponentModel.TypeConverter.dll.config'.
12-05 09:15:09.452 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.ComponentModel.TypeConverter/System.ComponentModel.TypeConverter.config'.
12-05 09:15:09.452 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.ComponentModel.TypeConverter[0xc9127ce0]: 2
12-05 09:15:09.452 D/Mono    (21222): Assembly Ref addref System.ComponentModel.TypeConverter[0xc9127ce0] -> System[0xde8cac20]: 10
Loaded assembly: System.ComponentModel.TypeConverter.dll [External]
Loaded assembly: System.Reflection.Primitives.dll [External]
12-05 09:15:09.548 D/Mono    (21222): Image addref System.Reflection.Primitives[0xc9128700] -> System.Reflection.Primitives.dll[0xc8bb2d00]: 2
12-05 09:15:09.548 D/Mono    (21222): Prepared to set up assembly 'System.Reflection.Primitives' (System.Reflection.Primitives.dll)
12-05 09:15:09.548 D/Mono    (21222): Assembly System.Reflection.Primitives[0xc9128700] added to domain RootDomain, ref_count=1
12-05 09:15:09.550 D/Mono    (21222): AOT: image 'System.Reflection.Primitives.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Reflection.Primitives.dll.so" not found
12-05 09:15:09.551 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Reflection.Primitives.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Reflection.Primitives.dll.so" not found
12-05 09:15:09.551 D/Mono    (21222): Config attempting to parse: 'System.Reflection.Primitives.dll.config'.
12-05 09:15:09.551 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Reflection.Primitives/System.Reflection.Primitives.config'.
12-05 09:15:09.551 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Reflection.Primitives[0xc9128700]: 2
12-05 09:15:09.551 D/Mono    (21222): Assembly Ref addref System.Reflection.Primitives[0xc9128700] -> mscorlib[0xe7af02e0]: 52
12-05 09:15:09.696 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> Syncfusion.SfListView.XForms[0xe7af0e80]: 3
12-05 09:15:09.696 D/Mono    (21222): Assembly Ref addref Syncfusion.SfListView.XForms[0xe7af0e80] -> Syncfusion.Core.XForms[0xe7af0c40]: 2
12-05 09:15:09.744 W/Mono    (21222): The request to load the assembly mscorlib v4.0.0.0 was remapped to v2.0.5.0
12-05 09:15:09.745 D/Mono    (21222): Unloading image mscorlib.dll [0xc8bb3200].
12-05 09:15:09.745 D/Mono    (21222): Config attempting to parse: 'mscorlib.dll.config'.
12-05 09:15:09.745 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/mscorlib/mscorlib.config'.
[0:] Binding: 'CurrentChildBirthday' property not found on 'ChildGrowth.ViewModel', target property: 'Xamarin.Forms.DatePicker.MinimumDate'
[0:] Binding: 'DateEnabled' property not found on 'ChildGrowth.ViewModel', target property: 'Xamarin.Forms.DatePicker.IsEnabled'
[0:] Binding: 'MeasurementsEnabled' property not found on 'ChildGrowth.ViewModel', target property: 'Xamarin.Forms.EntryCell.IsEnabled'
[0:] Binding: 'MeasurementsEnabled' property not found on 'ChildGrowth.ViewModel', target property: 'Xamarin.Forms.EntryCell.IsEnabled'
[0:] Binding: 'MeasurementsEnabled' property not found on 'ChildGrowth.ViewModel', target property: 'Xamarin.Forms.EntryCell.IsEnabled'
12-05 09:15:09.829 W/Mono    (21222): The request to load the assembly mscorlib v4.0.0.0 was remapped to v2.0.5.0
12-05 09:15:09.829 D/Mono    (21222): Unloading image mscorlib.dll [0xc8bb3700].
12-05 09:15:09.829 D/Mono    (21222): Config attempting to parse: 'mscorlib.dll.config'.
12-05 09:15:09.829 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/mscorlib/mscorlib.config'.
12-05 09:15:09.829 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> mscorlib[0xe7af02e0]: 53
12-05 09:15:09.830 D/Mono    (21222): Unloading image System.Xml.ReaderWriter.dll [0xc8bb3700].
12-05 09:15:09.830 D/Mono    (21222): Image addref System.Xml.ReaderWriter[0xc82b1240] -> System.Xml.ReaderWriter.dll[0xde8e4100]: 6
12-05 09:15:09.830 D/Mono    (21222): Config attempting to parse: 'System.Xml.ReaderWriter.dll.config'.
12-05 09:15:09.830 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Xml.ReaderWriter/System.Xml.ReaderWriter.config'.
12-05 09:15:09.830 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> System.Xml.ReaderWriter[0xde8cada0]: 4
12-05 09:15:09.830 D/Mono    (21222): Unloading image System.Reflection.dll [0xc8bb3700].
12-05 09:15:09.831 D/Mono    (21222): Image addref System.Reflection[0xc82b1240] -> System.Reflection.dll[0xde8e1900]: 11
12-05 09:15:09.831 D/Mono    (21222): Config attempting to parse: 'System.Reflection.dll.config'.
12-05 09:15:09.831 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Reflection/System.Reflection.config'.
12-05 09:15:09.831 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> System.Reflection[0xde8c9a20]: 9
12-05 09:15:09.831 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> System.ComponentModel[0xc8eb34e0]: 4
12-05 09:15:09.831 D/Mono    (21222): Unloading image Xamarin.Forms.Core.dll [0xc8bb3700].
12-05 09:15:09.831 D/Mono    (21222): Image addref Xamarin.Forms.Core[0xc82b1240] -> Xamarin.Forms.Core.dll[0xde8cc500]: 6
12-05 09:15:09.831 D/Mono    (21222): Config attempting to parse: 'Xamarin.Forms.Core.dll.config'.
12-05 09:15:09.831 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Xamarin.Forms.Core/Xamarin.Forms.Core.config'.
12-05 09:15:09.831 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> Xamarin.Forms.Core[0xde8c9300]: 13
12-05 09:15:09.831 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> XLabs.Core[0xde8c9480]: 3
Resolved pending breakpoint at 'Insights.xaml.cs:233,1' to void ChildGrowth.Pages.Insights.Insights.updateFields () [0x0009a].
Resolved pending breakpoint at 'Insights.xaml.cs:83,1' to void ChildGrowth.Pages.Insights.Insights.OnAppearing () [0x00037].
Resolved pending breakpoint at 'Insights.xaml.cs:94,1' to void ChildGrowth.Pages.Insights.Insights.SetEnglish () [0x00012].
12-05 09:15:10.043 D/Mono    (21222): Assembly Ref addref SQLite.Net.Async[0xe7af0a00] -> SQLite.Net[0xe7af0a60]: 6
12-05 09:15:10.044 D/Mono    (21222): Unloading image System.Threading.Tasks.dll [0xc8bb1900].
12-05 09:15:10.044 D/Mono    (21222): Image addref System.Threading.Tasks[0xc82b1420] -> System.Threading.Tasks.dll[0xcbe7eb00]: 6
12-05 09:15:10.044 D/Mono    (21222): Config attempting to parse: 'System.Threading.Tasks.dll.config'.
12-05 09:15:10.044 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Threading.Tasks/System.Threading.Tasks.config'.
12-05 09:15:10.044 D/Mono    (21222): Assembly Ref addref SQLite.Net.Async[0xe7af0a00] -> System.Threading.Tasks[0xde8cae00]: 5
Thread started: <Thread Pool> #2
Thread started: <Thread Pool> #3
Thread started: <Thread Pool> #4
Thread started: <Thread Pool> #5
12-05 09:15:10.104 D/Mono    (21222): Unloading image System.Collections.dll [0xe4cece00].
12-05 09:15:10.104 D/Mono    (21222): Image addref System.Collections[0xe4ca5360] -> System.Collections.dll[0xde8e1e00]: 11
12-05 09:15:10.104 D/Mono    (21222): Config attempting to parse: 'System.Collections.dll.config'.
12-05 09:15:10.104 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Collections/System.Collections.config'.
12-05 09:15:10.104 D/Mono    (21222): Assembly Ref addref SQLite.Net.Async[0xe7af0a00] -> System.Collections[0xde8c99c0]: 10
12-05 09:15:10.109 D/Mono    (21222): Assembly Ref addref FormsViewGroup[0xe7af0520] -> Java.Interop[0xde8c9780]: 3
12-05 09:15:10.110 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Platform.Android[0xde8c9360] -> Xamarin.Android.Support.Design[0xe7af0fa0]: 3
12-05 09:15:10.113 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Platform.Android[0xde8c9360] -> Xamarin.Android.Support.v7.CardView[0xde8c90c0]: 2
12-05 09:15:10.116 D/Mono    (21222): Unloading image System.Threading.dll [0xe4ced300].
12-05 09:15:10.117 D/Mono    (21222): Image addref System.Threading[0xe4ca5420] -> System.Threading.dll[0xde8e0f00]: 6
12-05 09:15:10.117 D/Mono    (21222): Config attempting to parse: 'System.Threading.dll.config'.
12-05 09:15:10.117 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Threading/System.Threading.config'.
12-05 09:15:10.117 D/Mono    (21222): Assembly Ref addref SQLite.Net[0xe7af0a60] -> System.Threading[0xde8c9840]: 5
12-05 09:15:10.118 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Platform[0xde8c93c0] -> Xamarin.Forms.Core[0xde8c9300]: 14
12-05 09:15:10.151 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:10.151 D/Mono    (21222): Searching for 'java_interop_jnienv_get_static_object_field'.
12-05 09:15:10.151 D/Mono    (21222): Probing 'java_interop_jnienv_get_static_object_field'.
12-05 09:15:10.151 D/Mono    (21222): Found as 'java_interop_jnienv_get_static_object_field'.
12-05 09:15:10.161 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:10.161 D/Mono    (21222): Searching for 'java_interop_jnienv_call_nonvirtual_boolean_method_a'.
12-05 09:15:10.161 D/Mono    (21222): Probing 'java_interop_jnienv_call_nonvirtual_boolean_method_a'.
12-05 09:15:10.161 D/Mono    (21222): Found as 'java_interop_jnienv_call_nonvirtual_boolean_method_a'.
12-05 09:15:10.196 I/art     (21222): Starting a blocking GC Explicit
12-05 09:15:10.212 I/art     (21222): Explicit concurrent mark sweep GC freed 1129(198KB) AllocSpace objects, 0(0B) LOS objects, 29% free, 37MB/53MB, paused 179us total 15.543ms
12-05 09:15:10.212 D/Mono    (21222): GC_TAR_BRIDGE bridges 15 objects 20 opaque 2 colors 15 colors-bridged 15 colors-visible 15 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.03ms tarjan 0.02ms scc-setup 0.01ms gather-xref 0.00ms xref-setup 0.00ms cleanup 0.22ms
12-05 09:15:10.212 D/Mono    (21222): GC_BRIDGE: Complete, was running for 16.38ms
12-05 09:15:10.212 D/Mono    (21222): GC_MINOR: (Nursery full) time 5.40ms, stw 6.25ms promoted 911K major size: 1856K in use: 1121K los size: 1024K in use: 249K
12-05 09:15:10.213 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:10.213 D/Mono    (21222): Searching for 'java_interop_jnienv_call_static_int_method_a'.
12-05 09:15:10.213 D/Mono    (21222): Probing 'java_interop_jnienv_call_static_int_method_a'.
12-05 09:15:10.213 D/Mono    (21222): Found as 'java_interop_jnienv_call_static_int_method_a'.
12-05 09:15:10.215 D/Mono    (21222): DllImport searching in: '/system/lib/libsqlite.so' ('/system/lib/libsqlite.so').
12-05 09:15:10.215 D/Mono    (21222): Searching for 'sqlite3_close'.
12-05 09:15:10.215 D/Mono    (21222): Probing 'sqlite3_close'.
12-05 09:15:10.215 D/Mono    (21222): Found as 'sqlite3_close'.
12-05 09:15:10.217 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:10.217 D/Mono    (21222): Searching for 'java_interop_jnienv_set_int_field'.
12-05 09:15:10.217 D/Mono    (21222): Probing 'java_interop_jnienv_set_int_field'.
